Title: ,The consequences of climate change in Atlantic Forest birds and mammals
Creator:,Eduardo Santos
Principal Investigator: ,Eduardo S.A. Santos
Date Manager: ,"João C.T. Menezes, Gustavo Burin, Eduardo S.A. Santos"
Project Administrator: ,Eduardo S.A. Santos
Contributor: ,João C.T. Menezes
Affiliation: ,University of Alberta
Template: ,Digital Research Alliance of Canada
Project abstract: ,"Changes to body size and shape have been identified as potential adaptive responses to climate change, but how widespread these responses are remains controversial. To contribute to this debate, we will use data from two datasets of morphological traits of birds and mammals from the ecological rich and environmentally threatened Atlantic Forest in Brazil. Overall, our findings will allow us to test whether morphological adaptation is a widespread response to climate change in birds and mammals. We will also used datasets of climatic variables as our explanatory variables. Finally, we will use datasets of arthropod abundance over time as another one of our ecological explanatory variables."
Last modified: ,16-10-2025
Copyright information:,"The above plan creator(s) have agreed that others may use as
             much of the text of this plan as they would like in their own plans,
             and customize it as necessary. You do not need to credit the creator(s)
             as the source of the language used, but using any of the plan's text
             does not imply that the creator(s) endorse, or have any relationship to,
             your project or proposal
"


Section,Question,Answer
Responsibilities and Resources,"Who will be responsible for data management? Will the Principal Investigator (PI) hold all responsibility during and beyond the project, or will this be divided among a team or partner organizations?","Data management will be the responsibility of the Principal Investigator (PI), Eduardo S.A. Santos, and will be shared with team members. The PI will be the person with most responsibility over data management in this project."
Responsibilities and Resources,"In the event that the PI leaves the project, who will replace them? Who will take temporary responsibility until a new PI takes over?","In case the PI leaves the project, the person that will take temporary responsibility over the data is Dr. Gustavo Burin."
Responsibilities and Resources,"List all expected resources for data management required to complete your project. What hardware, software and human resources will you need? What is your estimated budget?","Most of the original data that will be used in this project is available publicly from published sources. As such, we do not need any additional costs to store original raw data that will be used. For the duration of the active phases of this project, data being used can be stored locally at the University of Alberta's RDSS system. Secondarily, data can be backed-up to cloud solutions available for team members, such as Google Drive storage. All resources that we will need to complete this project with regards to data management, are already available through the PI's research unit."
Data Collection,"What types of data will you collect, create, link to, acquire and/or record?","The main data that will be used in this project comes from publicly available previously published data from the Atlantic Bird Traits (https://esajournals.onlinelibrary.wiley.com/doi/full/10.1002/ecy.2647) and Atlantic Mammal Traits (https://esajournals.onlinelibrary.wiley.com/doi/10.1002/ecy.2106) datasets. These datasets are available from online repositories as *.csv files, or via an R package as objects from the library.We will also use the Elton traits dataset to extract information about functional/foraging attributes of birds and mammals. These datasets are also publicly available as *.txt files (https://doi.org/10.6084/m9.figshare.c.3306933.v1).Data on the phylogenetic relationship of the birds and mammals will also be collected from published studies. (Insert sources of phylogenetic information here.). These files are usually available as *.nexusData on arthropod abundance will be collected from the PREDICTS dataset (https://www.nhm.ac.uk/our-science/research/projects/predicts.html) and (https://data.nhm.ac.uk/dataset/bii-bte?_gl=1*1ynp1pi*_ga*NzQzNzY1NjYzLjE3NjA2NDU4NzI.*_ga_PYMKGK73C4czE3NjA2NDU4NzEkbzEkZzEkdDE3NjA2NDYxMDUkajYwJGwwJGgw). PREDICTS data is available as *.csv."
Data Collection,"Answer the following regarding file formats:

What file formats do you expect to collect (e.g. .doc, .csv, .jpg, .mov)?
Are these file formats easy to share with other researchers from different disciplines? 
In the event that one of your chosen file formats becomes obsolete (or is no longer supported) how will you ensure access to the research data? 
Does your data need to be copied to a new media or cloud platform, or converted to a different file format when you store or publish your datasets?
","  We expect to collect files as .csv, .txt, .nexus, .rda, and .rds;  These file formats are easy to share with other researchers;  All the file types we will collect and use for our data in this project are easily accessible with cross-platform and free source software, such as text editors, and free statistical analysis software; and  When we store or publish or datasets we will need to copy it to cloud plataforms so that it is available to the public. We will use data storage repositories for that purpose.  "
Data Collection,"Answer the following regarding naming conventions:

How will you structure, name and version-control your files to help someone outside your research team understand how your data are organized?
Describe your ideal workflow for file sharing between research team members step-by-step. 
What tools or strategies will you use to document your workflow as it evolves during the course of the project?
","  Naming conventions will be used for our files so that files are understandable by the research team and people from outside our research group. Files will use standard convention, including dates, data state (raw, accurate...). Structure will help to explain if data comes from origins (sources) or if it was generated by the study (results);  Our workflow for data usage and sharing will be described in our github repository for this research project. All members of the team have access to this github repository; and  We will use github as our tool for version control and to document the workflows of this project.  "
Documentation and Metadata,What support material and documentation (e.g. ReadMe) will your team members and future researchers need in order to navigate and reuse your data without ambiguity?,"We will create a ReadMe file to instruct users on understanding our data collection and processing methods, naming conventions and file structure.  Our documentation will include information about the study, data-level descriptions, and any other contextual information required to make the data usable by other researchers. We will also document: research methodology used, variable definitions, vocabularies, classification systems, units of measurement, assumptions made, format and file type of the data, a description of the data capture and collection methods, explanation of data coding and analysis performed (including syntax files)."
Documentation and Metadata,"How will you undertake documentation of data collection, processing and analysis, within your workflow to create consistent support material? Who will be responsible for this task?","Documentation of data collection, processing and analysis will be recorded in markdown files within our github repository, so that it is reproducible and shareable. All team members will be responsible for this task."
