R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Edmonton
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] mice_3.19.0          data.table_1.18.4    posterior_1.7.0     
 [4] future.apply_1.20.2  future_1.70.0        drmSEM_0.5.0        
 [7] drmTMB_0.1.4         clootl_0.1.4         prepR4pcm_0.5.0.9000
[10] metafor_5.0-1        numDeriv_2016.8-1.1  metadat_1.6-0       
[13] MCMCglmm_2.36        coda_0.19-4.1        Matrix_1.7-5        
[16] phytools_2.5-2       maps_3.4.3           ape_5.8-1           
[19] brms_2.23.0          Rcpp_1.1.1-1.1       lubridate_1.9.5     
[22] forcats_1.0.1        stringr_1.6.0        dplyr_1.2.1         
[25] purrr_1.2.2          readr_2.2.0          tidyr_1.3.2         
[28] tibble_3.3.1         ggplot2_4.0.3        tidyverse_2.0.0     

loaded via a namespace (and not attached):
 [1] Rdpack_2.6.6            mnormt_2.1.2            bitops_1.0-9           
 [4] phangorn_2.12.1         sandwich_3.1-1          rlang_1.2.0            
 [7] magrittr_2.0.5          multcomp_1.4-30         matrixStats_1.5.0      
[10] compiler_4.6.0          loo_2.9.0               vctrs_0.7.3            
[13] combinat_0.0-8          quadprog_1.5-8          shape_1.4.6.1          
[16] pkgconfig_2.0.3         backports_1.5.1         tzdb_0.5.0             
[19] nloptr_2.2.1            jomo_2.7-6              glmnet_5.0             
[22] clusterGeneration_1.3.8 jsonlite_2.0.0          pan_1.9                
[25] broom_1.0.13            parallel_4.6.0          R6_2.6.1               
[28] stringi_1.8.7           RColorBrewer_1.1-3      rpart_4.1.27           
[31] boot_1.3-32             parallelly_1.47.0       estimability_1.5.1     
[34] iterators_1.0.14        optimParallel_1.0-2     zoo_1.8-15             
[37] bayesplot_1.15.0        nnet_7.3-20             splines_4.6.0          
[40] igraph_2.3.2            timechange_0.4.0        tidyselect_1.2.1       
[43] abind_1.4-8             doParallel_1.0.17       TMB_1.9.21             
[46] codetools_0.2-20        listenv_0.10.1          lattice_0.22-9         
[49] withr_3.0.2             bridgesampling_1.2-1    S7_0.2.2               
[52] survival_3.8-6          RcppParallel_5.1.11-2   pillar_1.11.1          
[55] tensorA_0.36.2.1        checkmate_2.3.4         foreach_1.5.2          
[58] reformulas_0.4.4        distributional_0.7.1    generics_0.1.4         
[61] mathjaxr_2.0-0          RCurl_1.98-1.19         hms_1.1.4              
[64] rstantools_2.6.0        scales_1.4.0            minqa_1.2.8            
[67] globals_0.19.1          xtable_1.8-8            glue_1.8.1             
[70] cubature_2.1.4-1        emmeans_2.0.3           scatterplot3d_0.3-45   
[73] tools_4.6.0             lme4_2.0-1              mvtnorm_1.4-1          
[76] fastmatch_1.1-8         grid_4.6.0              rbibutils_2.4.1        
[79] nlme_3.1-169            cli_3.6.6               DEoptim_2.2-8          
[82] expm_1.0-0              Brobdingnag_1.2-9       corpcor_1.6.10         
[85] gtable_0.3.6            digest_0.6.39           TH.data_1.1-5          
[88] farver_2.1.2            lifecycle_1.0.5         mitml_0.4-5            
[91] MASS_7.3-65            
